step,q1,q2,cv,q3,ch,mae,mu_x,mu_y,sigma_x,sigma_y,xopt_runtime,xopt_error,run,best_mae
109,10.406609052088054,-10.540790710846931,-0.0006076937356297499,10.64857076697981,-0.00022362315837069776,0.0001189968315884471,8.87666828930378e-08,-3.586290404200554e-06,0.00020648293138947338,0.0002658293233253062,0.0037560000782832503,0.0,0.0,0.0001189968315884471
110,10.420169891373444,-10.515731024679965,-0.0006058852703986952,10.636818031961878,-0.0002314385042233301,0.00011922798148589209,-3.607434337027371e-06,-7.615017239004374e-07,0.00020659239089582115,0.0002659505989868194,0.0033203000202775,0.0,0.0,0.0001189968315884471
111,10.41910108176184,-10.54320080193847,-0.000602918991454336,10.631127198820897,-0.00023757787716123546,0.00012030151265207678,-6.064728950150311e-06,2.518652763683349e-06,0.00020670300000347197,0.0002659196616150439,0.003758900100365281,0.0,0.0,0.0001189968315884471
112,10.404542916745415,-10.522117613695047,-0.0006052926022854113,10.62578023690186,-0.00021900645625300564,0.00011877013457706198,2.117820258717984e-06,-8.822171366773546e-07,0.0002064509899355471,0.00026562949642539024,0.004498499911278486,0.0,0.0,0.00011877013457706198
113,10.4125758304257,-10.529352717416675,-0.0006094483878169692,10.62744458599888,-0.00022557218038810316,0.00011969991464866325,-7.761991582810879e-07,-5.669673555530608e-06,0.00020657664572354406,0.00026577714015729725,0.003473400021903217,0.0,0.0,0.00011877013457706198
114,10.407974143406921,-10.52890883669482,-0.0006024688861079096,10.627573238881219,-0.00022490881596157192,0.00011884531704708934,-4.822286427952349e-07,2.6801935746334493e-06,0.000206515978788957,0.00026570286718197167,0.0036222999915480614,0.0,0.0,0.00011877013457706198
115,10.394525667844345,-10.547707497720712,-0.0006031849494473416,10.614529165691303,-0.0002162899031554078,0.0001191141054732725,3.661705704871565e-06,9.212744771502912e-07,0.00020645768381655216,0.000265415757894516,0.0032876000041142106,0.0,0.0,0.00011877013457706198
116,10.382708976876009,-10.516134005687798,-0.0006011942064039458,10.662073578704213,-0.00021425967789644304,0.00011982294381596148,3.981840563938022e-06,3.7585850805044174e-06,0.00020604263409040868,0.0002655087155289948,0.003221699967980385,0.0,0.0,0.00011877013457706198
117,10.414532928682302,-10.541944665663909,-0.000605600946411653,10.60796670506683,-0.00022605785067771883,0.00011860045924549922,-7.544149411842227e-07,-1.2462769518606365e-06,0.00020670905360020697,0.0002656920987647027,0.003159899963065982,0.0,0.0,0.00011860045924549922
118,10.414944561616679,-10.553228239227362,-0.0006090118318043962,10.619813783485121,-0.00022073237929468985,0.00011988222831860185,1.682914444245398e-06,-5.335939931683242e-06,0.0002067230234388262,0.00026578703545965254,0.004781699972227216,0.0,0.0,0.00011860045924549922
119,10.399586988842284,-10.525286521627283,-0.0006021418788882241,10.62817967819661,-0.0002227863943165242,0.00011879167868755758,4.3459294829517603e-07,2.771339495666325e-06,0.00020639326248783618,0.00026556753437034786,0.005196999991312623,0.0,0.0,0.00011860045924549922
120,10.418772744061648,-10.515911841690485,-0.0006060942702818377,10.640699084719229,-0.00023026316707639954,0.00011916048970306292,-3.0996379791758955e-06,-1.0248841135762632e-06,0.00020656376727856696,0.00026595365488901734,0.00552950007840991,0.0,0.0,0.00011860045924549922
121,10.398768906182372,-10.542143257915422,-0.0006036940805933784,10.61910890152119,-0.00021873522434158135,0.00011876112694153562,2.478387614246458e-06,5.804540705867112e-07,0.00020647604833357036,0.00026550961774773896,0.005541600054129958,0.0,0.0,0.00011860045924549922
122,10.403553301455663,-10.523369647391657,-0.0005999856220848807,10.594872737247274,-0.00022097473824946303,0.00011962953431066126,1.4286342775449157e-06,5.142574082128704e-06,0.0002065359294647351,0.0002654109848663211,0.006619599997065961,0.0,0.0,0.00011860045924549922
123,10.406074295727386,-10.537742024742258,-0.0006063448157593977,10.639173611776616,-0.00022315968484948169,0.00011865717533510178,3.232780727557838e-07,-2.0573061192408204e-06,0.00020649198268074542,0.00026575615629553795,0.005950699909590185,0.0,0.0,0.00011860045924549922
124,10.40142827106498,-10.538784796762746,-0.0006067608434673162,10.620510414504025,-0.00021898942821375276,0.00011934667418245226,2.3220927687361836e-06,-3.013221430592239e-06,0.00020649249199777842,0.0002655588905327022,0.005614300025627017,0.0,0.0,0.00011860045924549922
125,10.40682861574708,-10.530637129706706,-0.0006032199786458058,10.62633724461521,-0.00022387292310570357,0.000118470452434849,8.541974239051342e-09,1.6838093870319426e-06,0.0002065118169412017,0.0002656776341609657,0.0055050000082701445,0.0,0.0,0.000118470452434849
126,10.41271207639154,-10.544547355062054,-0.0006075190905900342,10.619167001756072,-0.00022154646137447225,0.00011929393804166466,1.2349046301096678e-06,-3.53972427546978e-06,0.00020666256023105234,0.0002657385484781116,0.004948000074364245,0.0,0.0,0.000118470452434849
127,10.401883879163403,-10.528657167478368,-0.0006030828909360409,10.626602459819516,-0.0002225694060516651,0.00011856983473990113,5.746260285377502e-07,1.6669509932398796e-06,0.00020644038158934563,0.00026559739490039647,0.005039399955421686,0.0,0.0,0.000118470452434849
128,10.406692533455603,-10.550332084507618,-0.000603484482653099,10.621895332217882,-0.00022675157935745461,0.00011861586972372606,-1.0656731319613755e-06,1.1332522262819111e-06,0.00020660053996834904,0.00026566401356831193,0.005223099957220256,0.0,0.0,0.000118470452434849
129,10.41563599492794,-10.533581970924123,-0.0006049991651690201,10.629681239877232,-0.00023022935327522822,0.00011885564890690148,-2.843880793079734e-06,-1.0790972737595439e-07,0.00020662551105488092,0.0002658453013282269,0.005284299957565963,0.0,0.0,0.000118470452434849
130,10.401720646712846,-10.540645032691945,-0.0006039224703941157,10.620959060733497,-0.00022074669690496957,0.00011851933959405869,1.5469850040972233e-06,4.5990600483492017e-07,0.00020650216902140528,0.00026556829106993973,0.004463099990971386,0.0,0.0,0.000118470452434849
0,10.0,-10.0,0.0,10.0,0.0,0.00031611177837476134,9.911233792081475e-05,0.0007093114545568824,0.00020132388453930616,0.00025469946558587253,0.006640800042077899,0.0,1.0,0.00031611177837476134
1,10.0,-10.0,0.0,10.0,0.0,0.00031611177837476134,9.911233792081475e-05,0.0007093114545568824,0.00020132388453930616,0.00025469946558587253,0.006480300100520253,0.0,1.0,0.00031611177837476134
2,10.0,-10.0,0.0,10.0,0.00025,0.0003442367888055742,0.0002116123359883204,0.0007093114545568824,0.00020132388453930616,0.00025469946558587253,0.00639019999653101,0.0,1.0,0.00031611177837476134
3,10.0,-10.0,0.00025,10.0,0.0,0.0003916043206118047,9.911233792081475e-05,0.001011281507089734,0.00020132388453930616,0.00025469946558587253,0.006174199981614947,0.0,1.0,0.00031611177837476134
4,10.5,-10.0,0.0,10.0,0.0,0.0003249136498197913,9.90429543890059e-05,0.0007301844307221472,0.00020776595920324326,0.00026266122586093843,0.006500599905848503,0.0,1.0,0.00031611177837476134
5,10.0,-10.5,0.0,10.0,0.0,0.0003171458374708891,0.00010423082858324051,0.0007058284245431423,0.00020343851065263152,0.00025508549879305065,0.005823099985718727,0.0,1.0,0.00031611177837476134
6,10.0,-10.0,0.0,10.5,0.0,0.00031919762841425836,9.62810663622804e-05,0.0007228407775983214,0.00019960828649345785,0.0002580604050308466,0.005585600039921701,0.0,1.0,0.00031611177837476134
7,10.2,-10.2,-0.00025,10.2,0.0001,0.0002566675248090178,0.00014497418305836618,0.00041845583473332226,0.00020394669263623655,0.00025929335970431566,0.005723699927330017,0.0,1.0,0.0002566675248090178
8,10.239999999999998,-10.239999999999998,-0.00035,10.239999999999998,0.00012,0.00022953700681682676,0.00015414136578328907,0.0002993083035107702,0.0002044770953943953,0.00026022124802693725,0.005237899953499436,0.0,1.0,0.00022953700681682676
9,10.296,-10.296,-0.00014,10.296,-0.000202,0.00025840476155281067,9.472605597693473e-06,0.0005573983071371913,0.00020522276463452727,0.000261525361565873,0.004819400026462972,0.0,1.0,0.00022953700681682676
10,9.714400000000001,-10.4144,-0.000196,10.4144,-3.28e-05,0.00025114891468547285,8.61856751726009e-05,0.00046716025099158287,0.00019817228894680738,0.00025307750911451876,0.005320200114510953,0.0,1.0,0.00022953700681682676
11,10.100159999999999,-10.58016,-0.0002744,9.88016,-4.592e-05,0.00023048951698001474,8.5094288806431e-05,0.0003753786731977016,0.00020546007726807147,0.0002560250577516854,0.0064749999437481165,0.0,1.0,0.00022953700681682676
12,10.140224,-10.112223999999998,-0.00038416,10.332224,-6.428799999999999e-05,0.00019682856509462,6.940784805919975e-05,0.0002563352172728628,0.000202382609131746,0.00025918855681084096,0.005218700040131807,0.0,1.0,0.00019682856509462
13,10.1682688,-10.034668799999999,-0.00046099199999999997,10.3986688,-7.714559999999998e-05,0.00017263073823414743,6.246264820219949e-05,0.00016577205678913742,0.00020220904843881726,0.00026007925043813884,0.005965400021523237,0.0,1.0,0.00017263073823414743
14,10.20753152,-10.626091519999996,-0.0005685568,10.491691519999996,-9.514623999999999e-05,0.0001398636377416551,5.971603241050616e-05,3.32521231030114e-05,0.00020480615785345435,0.00026168025215156376,0.005275400006212294,0.0,1.0,0.0001398636377416551
15,10.249037823999998,-10.751309823999993,-0.0006822681599999999,10.590029823999995,-0.00011417548799999999,0.00015601955237798393,5.1796985644614324e-05,-0.00010361622116761282,0.00020552723435685039,0.00026313774287700653,0.006050299969501793,0.0,1.0,0.0001398636377416551
16,9.876144127999996,-10.462128128,-0.0005999795199999999,10.273968128,0.000149595264,0.0001613360072951764,0.00016955182945821434,-2.019511885009706e-05,0.00020078742818441242,0.00025480962358415127,0.00442120002117008,0.0,1.0,0.0001398636377416551
17,10.522441779199998,-10.362819379199998,-0.0007055713280000001,10.099395379199997,5.3353369600000015e-05,0.00018056054250337183,0.0001261770521523431,-0.0001230881898663938,0.00020907880389131606,0.00026389810955151916,0.003854400012642145,0.0,1.0,0.0001398636377416551
18,10.305594490879997,-10.110123130879995,-0.0007996398592000002,10.721329530879995,0.00010618271744000002,0.00021254122839309275,0.00014385221584234387,-0.00023851735750213265,0.0002032933698501438,0.0002645019849296659,0.0033438000828027725,0.0,1.0,0.0001398636377416551
19,10.191992287232,-10.398332383231995,-0.0009038958028800002,10.554021343231998,-6.526419558399997e-05,0.00022747524781152606,7.052924775052816e-05,-0.00037426198832690716,0.00020348823454696685,0.00026162154972553253,0.0035032000159844756,0.0,1.0,0.0001398636377416551
20,10.2003936369664,-10.370624216166394,-0.0008069640373760002,10.499067608166396,-3.2842961356799975e-05,0.0002014955971390009,8.516529487678781e-05,-0.0002557875122874975,0.0002036516525549814,0.0002613778633531183,0.0035220999270677567,0.0,1.0,0.0001398636377416551
21,10.08431745478656,-10.632409686466556,-0.0004571856149504,9.983787043266563,-0.00010705718454271999,0.00016871980915311724,5.749848060077056e-05,0.0001557852083351463,0.00020508871239144355,0.00025650684256106615,0.0033207000233232975,0.0,1.0,0.0001398636377416551
22,10.143087835828222,-10.476622789300226,-0.0003099500678041601,9.999936740020228,2.2828049797120006e-06,0.00022619881201535463,0.00010499863856239244,0.00033738272031769156,0.00020509280147962272,0.0002573210222180933,0.0032794999424368143,0.0,1.0,0.0001398636377416551
23,10.190365121767218,-10.389173966464815,-0.0007199865927009282,10.411719706240817,-2.6695952247910377e-05,0.00017607727204449475,8.863108814693987e-05,-0.00015114231791812927,0.000203879622858949,0.0002606560301501304,0.0034046999644488096,0.0,1.0,0.0001398636377416551
24,9.688209030621511,-10.494969461172548,-0.0004171088830605314,10.524538699802953,-0.00011593325471625214,0.00017459446098655462,4.893045115750283e-05,0.00019815374980680645,0.00019787176279351115,0.0002534218365326524,0.003247999935410917,0.0,1.0,0.0001398636377416551
25,9.81942325159601,-10.510933071790825,-0.0002815425345034444,10.257341970186989,-7.157885385567846e-05,0.00022210260794963688,7.062287477310747e-05,0.0003635497996583581,0.00020038110960740596,0.000253856647759676,0.0032505999552085996,0.0,1.0,0.0001398636377416551
26,10.125450294487257,-10.410481809896867,-0.0006432588825163685,10.384703602431397,-3.455046002926979e-05,0.0001522625534562394,8.547784818802029e-05,-6.087359361117706e-05,0.00020324472279753536,0.0002594540419522673,0.003194499993696809,0.0,1.0,0.0001398636377416551
27,10.496475848288014,-10.371342516572817,-0.0006748802439261758,10.088588937676228,5.021156648745624e-05,0.00017108878819271922,0.00012491716188378632,-8.720590267330408e-05,0.00020881430828012526,0.0002634177799336612,0.0031262000557035208,0.0,1.0,0.0001398636377416551
28,10.147698898224732,-10.966312664374495,-0.0007165524245571777,10.090426892549676,6.236677836618657e-05,0.00018960605666507035,0.000136496004415676,-0.0001562574179843068,0.00020687365031335503,0.00025879713939502835,0.0031649000011384487,0.0,1.0,0.0001398636377416551
29,10.164669067189328,-10.197706476265536,-0.0005057150742975061,10.344726466196192,-5.2730933785917335e-05,0.0001618013484403491,7.53911372157745e-05,0.00010912571451626718,0.0002029975294135511,0.00025969097623601556,0.003738400060683489,0.0,1.0,0.0001398636377416551
30,9.686769137497244,-10.560184531678765,-0.0004349981127795338,10.50296176628143,-0.00010616738823061908,0.00017029151786118746,5.4103096772450954e-05,0.00017551374912727624,0.00019821889873128384,0.00025333030498586595,0.0034664999693632126,0.0,1.0,0.0001398636377416551
31,9.828467811885627,-10.527137179035224,-0.00047697748573019604,10.430446521275517,-7.88010711549559e-05,0.00016269704792648554,6.6502092522569e-05,0.00012920593144372106,0.00019997669733129442,0.00025510345585644245,0.004440600052475929,0.0,1.0,0.0001398636377416551
32,9.99658767383832,-10.257008358812492,-0.0006606094900672283,10.786427451894678,6.240380815466278e-05,0.00016666323062963784,0.00012525626516435295,-8.168026397470385e-05,0.00019978825002908707,0.0002599281433504075,0.0033974999096244574,0.0,1.0,0.0001398636377416551
33,10.01194038550426,-10.322703591151951,-0.0006250103119217833,10.645965380384759,3.27481344326208e-05,0.00015321167302317917,0.0001133717451011762,-3.954368003178388e-05,0.00020065621356479824,0.0002592751116026193,0.003603599965572357,0.0,1.0,0.0001398636377416551
34,10.325826346186709,-10.280507431090514,-0.0007000307497640672,10.42597551752942,7.876737700192938e-05,0.00018077535787597299,0.00013490160927176476,-0.00012022075679851696,0.0002051148476311937,0.0002628642541822046,0.0032846000976860523,0.0,1.0,0.0001398636377416551
35,9.915505555388316,-10.4839769731449,-0.0005160118069361235,10.42966409561995,-5.122659272750098e-05,0.00015531291137449443,7.847180677345023e-05,8.549913763999939e-05,0.0002008350711548701,0.0002564456081017852,0.004490499966777861,0.0,1.0,0.0001398636377416551
36,9.889959686162603,-10.724446332611949,-0.0006754118542522039,10.54567062437825,5.3298976056257354e-05,0.00017389007552992553,0.0001272124209208414,-0.00011009463196387514,0.0002012081240536645,0.00025704511790536344,0.005207100068219006,0.0,1.0,0.0001398636377416551
37,10.11659492550965,-10.28988595112616,-0.0005354120107895782,10.379891693878053,-3.417569956353676e-05,0.00015428793267346919,8.446769061265513e-05,7.083437958499417e-05,0.0002026529109571129,0.00025919676409102976,0.003630500053986907,0.0,1.0,0.0001398636377416551
38,10.274664944355795,-10.391127810127948,-0.0005553204048655417,10.65879838892566,-0.0002225356071550747,0.00013128260616213083,-9.412251529283822e-07,5.635661364067346e-05,0.00020418672647792846,0.00026364580844528973,0.003896299982443452,0.0,1.0,0.00013128260616213083
39,10.354369107626955,-10.376927746553536,-0.00054638858183865,10.735764441110794,-0.0002969617813860896,0.00014431410818360746,-3.503504558466375e-05,7.185294816736132e-05,0.00020492254407145083,0.0002654459385666996,0.004392700036987662,0.0,1.0,0.00013128260616213083
40,10.37896727255447,-10.332139299776268,-0.0006550115571011852,10.594756138627998,-9.02373561986032e-05,0.00014757068129256368,5.8371730119688436e-05,-6.155627488624305e-05,0.00020547426538541913,0.00026488048024475574,0.0057030998868867755,0.0,1.0,0.00013128260616213083
41,10.282826841251063,-10.54313166125505,-0.0006834511717723732,10.730474318269872,-0.000129712912016594,0.0001528563880128786,4.189967512502335e-05,-0.00010047901014331728,0.00020469032460823655,0.0002643565530888736,0.005332100088708103,0.0,1.0,0.00013128260616213083
42,10.495835963555173,-10.598485249270501,-0.0006172292145804041,10.498204206917208,-0.00026162116459243747,0.00012605584925040603,-1.5551129763480276e-05,-1.4022742107044905e-05,0.00020830253197345883,0.00026634696405380964,0.0051617999561131,0.0,1.0,0.00012605584925040603
43,10.592615079165355,-10.653641580894211,-0.0006156729951121283,10.468651972223698,-0.0003204950243974491,0.0001320004230365157,-4.132986214244738e-05,-9.03735781321302e-06,0.00020984835282433778,0.0002677860902622342,0.006571299978531897,0.0,1.0,0.00012605584925040603
44,10.310153156730015,-10.400198614373583,-0.0005322995718530264,10.320787224491033,-0.00015192341917356005,0.0001453875593142584,3.290818494861014e-05,8.091495692497119e-05,0.00020573420624714345,0.00026199288549833,0.00562109996099025,0.0,1.0,0.00012605584925040603
45,10.541410848390926,-10.528735187522452,-0.0005281081368436943,10.640991389153363,-0.0002940350548186004,0.00015179216279648244,-3.168851253576577e-05,9.933357068803161e-05,0.00020818515622522682,0.00026796144084073603,0.0042088000336661935,0.0,1.0,0.00012605584925040603
46,10.468617751457781,-10.508040846437973,-0.0005482595173364121,10.596141026477017,-0.0002486252507304675,0.00013903409126214683,-1.1182186426594853e-05,7.118858047761023e-05,0.00020730338292196393,0.00026646218611858785,0.0056223999708890915,0.0,1.0,0.00012605584925040603
47,10.323754061885035,-10.67743831630773,-0.00047365464635296844,10.43149280809637,-0.0003017033164620127,0.00016365193005185574,-3.237460623495281e-05,0.00015234938473440707,0.00020665203919634223,0.00026323169004172087,0.004964200081303716,0.0,1.0,0.00012605584925040603
48,10.36930496068732,-10.392566627669273,-0.0006232740977202473,10.566185055784963,-0.00012724389924469986,0.0001341897004749626,4.2485891754040495e-05,-2.403319376753643e-05,0.00020567320461850613,0.0002645665081217885,0.0033096999395638704,0.0,1.0,0.00012605584925040603
49,10.416228899292415,-10.606326207028694,-0.0006327564419480156,10.803620854750905,-0.0002301454455155117,0.00012726247950922698,-3.130408003926277e-06,-3.243762330384925e-05,0.00020641888841055334,0.00026706300559453666,0.0032776999287307262,0.0,1.0,0.00012605584925040603
50,10.602329487739393,-10.372527176213762,-0.0006221790705802482,10.757488293142305,-0.00034092230689527657,0.00013575050979852676,-5.502043495653197e-05,-1.0289957572240382e-05,0.00020805196254514158,0.0002696397132240236,0.003548300010152161,0.0,1.0,0.00012605584925040603
51,10.394727950794255,-10.4363723816861,-0.0006720441745413706,10.7175776933314,-0.00022436211863073266,0.00013863798812963068,-1.6798003343865275e-06,-8.113524381769821e-05,0.0002057226374745369,0.0002660143072716892,0.003285599988885224,0.0,1.0,0.00012605584925040603
52,10.40765866591037,-10.448914363017675,-0.0006503818595305028,10.696326276631883,-0.0002286081667481862,0.00013246393064036965,-3.3435208024457097e-06,-5.4422889661509544e-05,0.0002059979597106576,0.0002660913742147386,0.004104600055143237,0.0,1.0,0.00012605584925040603
53,10.183147885781036,-10.602440926631875,-0.0006094057368776364,10.53176562006194,-8.713940640708747e-05,0.0001363787887385115,6.284609844442457e-05,-1.6870733816176653e-05,0.000204281706828624,0.00026151660131290555,0.0042900999542325735,0.0,1.0,0.00012605584925040603
54,10.52897270739668,-10.412762082536931,-0.0006199437371822911,10.717986825353242,-0.00029651029930984345,0.00013036243035458028,-3.439866122789681e-05,-1.1499287211336195e-05,0.000207359335036017,0.00026819240883924067,0.0032740000169724226,0.0,1.0,0.00012605584925040603
55,10.480039511516853,-10.590479657123426,-0.0006069785655224548,10.783789565246597,-0.00036852437408372164,0.00013558383216150105,-6.544565258082002e-05,1.704887836240232e-06,0.0002072246716124937,0.0002679601311683655,0.0036530999932438135,0.0,1.0,0.00012605584925040603
56,10.388683507082488,-10.42720140782375,-0.0006204223795856336,10.604265844940748,-0.00016946798234152867,0.00012855909881182015,2.360122380196117e-05,-1.953709579538554e-05,0.00020594145462382585,0.0002651566464919597,0.0031682999106124043,0.0,1.0,0.00012605584925040603
57,10.434095742762649,-10.525446739697454,-0.0005678870117342518,10.616824171723223,-0.0002435040328175722,0.00013191701145842671,-8.823793905321509e-06,4.592361074173823e-05,0.0002068674220936373,0.00026605321909300983,0.0047169000608846545,0.0,1.0,0.00012605584925040603
58,10.4294692543135,-10.51205357377849,-0.0005823236100985958,10.630737040082238,-0.0002408972562554296,0.00012725626584142447,-7.865273801144212e-06,2.838668297044933e-05,0.00020671472884714603,0.00026605839957483113,0.004915300058200955,0.0,1.0,0.00012605584925040603
59,10.629011188300307,-10.631603598047398,-0.0006737497484924344,10.643127519892076,-0.00025692125205082565,0.00014231714885681868,-1.3995850167702883e-05,-7.607031147927046e-05,0.0002097002579830587,0.0002695021394174546,0.004710600012913346,0.0,1.0,0.00012605584925040603
60,10.336675537046084,-10.433211073013851,-0.0005760455400002479,10.656055986844784,-0.0002285530950118311,0.0001265612372662872,-3.2262541935779154e-06,3.321024269098416e-05,0.00020514859352260828,0.00026465984410606325,0.004414399969391525,0.0,1.0,0.00012605584925040603
61,10.297784557119186,-10.618148921829183,-0.0005915671373028677,10.559166748061111,-0.00015576367817685198,0.0001277560368180275,3.194113014615141e-05,9.835493983700871e-06,0.00020568665058817714,0.000263560883468017,0.005488599999807775,0.0,1.0,0.00012605584925040603
62,10.401714177448055,-10.680088602144538,-0.0005795463979864188,10.65484808972175,-0.00027732427347929603,0.00013130191655363888,-2.2738458937965333e-05,2.9583876312244684e-05,0.0002069505862891674,0.00026593473739922047,0.00525819999165833,0.0,1.0,0.00012605584925040603
63,10.390963874396462,-10.471456666829887,-0.000613269082805771,10.613117737777422,-0.00018834283329063797,0.0001244601735379547,1.5492616512347013e-05,-1.0946561815217137e-05,0.0002061173290712759,0.00026528420858085155,0.0035161999985575676,0.0,1.0,0.0001244601735379547
64,10.529884854322269,-10.430464186139387,-0.000617082418470346,10.72152758248791,-0.0003040602396894872,0.0001303437165915966,-3.764320717891678e-05,-8.062044798862189e-06,0.00020742834021802992,0.00026824124506674707,0.0031556999310851097,0.0,1.0,0.0001244601735379547
65,10.338402109129726,-10.585304093083469,-0.0005960323115071764,10.5875798940858,-0.00018171557644156315,0.00012419858830980957,1.9761035218834877e-05,6.688467692583799e-06,0.00020597814000211656,0.000264366710325703,0.0032294000266119838,0.0,1.0,0.00012419858830980957
66,10.380309796083962,-10.433878055361784,-0.0005612034616488624,10.390657091532075,-0.000210306524721248,0.00013152144674677402,6.552116246894002e-06,4.9393478548154235e-05,0.00020652901730500162,0.0002636111748870462,0.0032555999932810664,0.0,1.0,0.00012419858830980957
67,10.409943056230937,-10.576147780486984,-0.0006202346703956638,10.73135219618761,-0.00022667363437651555,0.00012308210716582835,-1.4304168871603906e-06,-1.8015205569099635e-05,0.00020642377785407007,0.00026645901380106807,0.0032782999332994223,0.0,1.0,0.00012308210716582835
68,10.359258961829852,-10.553788371295388,-0.0006268007176171095,10.603786968642893,-0.00019386526522976452,0.00012857929687015712,1.3881806808058172e-05,-2.9589013138320297e-05,0.00020606713951565325,0.0002647791989147663,0.0032272000098600984,0.0,1.0,0.00012308210716582835
69,10.417182453128861,-10.519357163343946,-0.0005901071039143358,10.626020777580353,-0.0002326666578259382,0.00012368225725367665,-4.059649654664099e-06,1.823498314479366e-05,0.00020660049631260335,0.00026583386352285743,0.0031455999705940485,0.0,1.0,0.00012308210716582835
70,10.48425544553038,-10.667089308192068,-0.0006387034132810925,10.566453938174575,-0.00020785485159900585,0.0001310560473939404,8.916766091715544e-06,-4.041250213049352e-05,0.0002082100254483521,0.0002666848886292428,0.0031655000057071447,0.0,1.0,0.00012308210716582835
71,10.362502021030835,-10.474139764170038,-0.0005870106678243957,10.640375628327497,-0.00022493090241458666,0.00012302881805226207,-1.103137037716806e-06,2.0323292119428515e-05,0.00020568449690472335,0.00026500431704334915,0.0032474000472575426,0.0,1.0,0.00012302881805226207
72,10.271761442011552,-10.45207693789523,-0.0005854323199985331,10.781174286666264,-0.00016011067714725915,0.00012902021990157664,2.702818892430514e-05,2.056627272395417e-05,0.00020404343376867473,0.0002644430205691606,0.0032103999983519316,0.0,1.0,0.00012302881805226207
73,10.456622922285039,-10.57286379477983,-0.0006116647580285767,10.547723970873292,-0.00024385682928953126,0.00012240887735970318,-8.103328582365066e-06,-7.974325853865594e-06,0.00020754881552420557,0.00026600906858220696,0.003414000035263598,0.0,1.0,0.00012240887735970318
74,10.402897150325696,-10.619668371515818,-0.0005887507218622883,10.640103249044397,-0.00025559460684861595,0.00012617444735951722,-1.3468241377267987e-05,1.8668324628379196e-05,0.0002067707828246057,0.000265790440607816,0.0036604999331757426,0.0,1.0,0.00012240887735970318
75,10.393052197684078,-10.497393715149926,-0.0006089783696406614,10.617840202249143,-0.0002001118936632841,0.00012194785813335329,1.0424737411085516e-05,-5.76543970964849e-06,0.00020623148884624243,0.00026536977384239435,0.003408099990338087,0.0,1.0,0.00012194785813335329
76,10.47731895101417,-10.470656794088821,-0.000611165916414277,10.677745216001354,-0.0002695803905863791,0.0001248860062332824,-2.146634506061673e-05,-3.931374521926045e-06,0.00020702944311778992,0.0002671168476808816,0.004279699991457164,0.0,1.0,0.00012194785813335329
77,10.362712556459503,-10.565240815759406,-0.000598680692365919,10.603358825421022,-0.00019709191891690593,0.00012209263513796031,1.2545300705824047e-05,4.8244037316180766e-06,0.00020615747780539095,0.00026484340196475387,0.005614300025627017,0.0,1.0,0.00012194785813335329
78,10.376750648347295,-10.55495718479453,-0.000620520559387751,10.630239551643074,-0.00020439941363839122,0.0001253265654668212,8.992741641122848e-06,-2.0862506062258035e-05,0.00020621399744413793,0.00026523706037551165,0.0053894000593572855,0.0,1.0,0.00012194785813335329
79,10.410106887292088,-10.525587167097799,-0.0005954294586221834,10.626759063041328,-0.00022771989009311746,0.00012135750876041129,-1.7754791770130396e-06,1.1392810847610235e-05,0.00020653250976465642,0.00026572923525236547,0.005374800064601004,0.0,1.0,0.00012135750876041129
80,10.384055577669681,-10.477942322295817,-0.0005804709081970308,10.483070879777303,-0.0002108109393744546,0.00012600098852999508,6.217909685801715e-06,2.7012996724806726e-05,0.00020645391487050802,0.00026431912556290627,0.005776800098828971,0.0,1.0,0.00012135750876041129
81,10.405412747482718,-10.55896182530353,-0.000613276012010903,10.687902965815805,-0.00022389766275115487,0.0001206749293487519,-9.009818313643336e-08,-1.0101168300025165e-05,0.00020642386516556144,0.0002660845930222422,0.0037030999083071947,0.0,1.0,0.0001206749293487519
82,10.448660903450534,-10.613879163066157,-0.0006242010484429015,10.593058382632737,-0.00021214037547101077,0.00012584045180119574,6.305279384832829e-06,-2.336730540264398e-05,0.00020746923109982163,0.0002662199840415269,0.0032987999729812145,0.0,1.0,0.0001206749293487519
83,10.377579825454282,-10.498594158976859,-0.0005935189844326343,10.632095110330916,-0.0002226925601994609,0.00012102005712222308,1.9274739315733314e-07,1.2676871847361326e-05,0.00020599697018042207,0.000265213631791994,0.004679100005887449,0.0,1.0,0.0001206749293487519
84,10.322922763464025,-10.485447278135178,-0.0005922886488003439,10.719458495869993,-0.00018474874096003808,0.000124927973956801,1.6626858268864453e-05,1.3196986401453614e-05,0.00020499704987742007,0.0002648910158313811,0.0054911000188440084,0.0,1.0,0.0001206749293487519
85,10.43322539449136,-10.557565904367015,-0.000608273938913636,10.577777512747716,-0.00023351291383186994,0.00012023977615172043,-3.7768404581584036e-06,-4.271299985703081e-06,0.00020709920499939471,0.0002658117446117103,0.005925699952058494,0.0,1.0,0.00012023977615172043
86,10.445038264502308,-10.490000292598644,-0.0006091100130820881,10.65359111625294,-0.00024608204929864905,0.00012174970470368862,-1.0553965694271028e-05,-3.2392345019616187e-06,0.00020676050917245448,0.00026644510217010975,0.0066880000522360206,0.0,1.0,0.00012023977615172043
87,10.435493050005025,-10.55489002418761,-0.0005988649931839164,10.65341010502634,-0.00026145013680641677,0.00012460429570637643,-1.6826939827296883e-05,8.35549144539982e-06,0.00020689150551334023,0.00026634326786734164,0.00551439996343106,0.0,1.0,0.00012023977615172043
