step,q1,q2,cv,q3,ch,mae,mu_x,mu_y,sigma_x,sigma_y,xopt_runtime,xopt_error,run,best_mae,q1_misalign_x,q1_misalign_y,q2_misalign_x,q2_misalign_y,q3_misalign_x,q3_misalign_y
0,10.0,-10.0,0.0,10.0,0.0,0.00041285480256192386,-0.0001844415528466925,-0.0011707161320373416,0.00011004647240042686,0.00018621508206706494,0.52871550002601,0.0,0.0,0.00041285480256192386,0.0,0.0,0.0,0.0,0.0,0.0
1,0.1221288874094655,2.776856055341052,-0.00014365067361192668,0.17099736263251772,0.00013915596817191836,9.556974691804498e-05,0.00010381265747128054,-2.207960278610699e-05,0.0001083105307770893,0.00014807621482759714,0.02445229998556897,0.0,0.0,9.556974691804498e-05,0.0,0.0,0.0,0.0,0.0,0.0
2,1.2764666307527834e-06,6.694823480340227,-0.0018159332324733564,-6.159282651532429e-06,-0.0017089644534257708,0.0005846144631505013,-0.0006677160854451358,-0.0014606392942368984,5.240027348918375e-06,0.00020486264838837087,0.020064499985892326,0.0,0.0,9.556974691804498e-05,0.0,0.0,0.0,0.0,0.0,0.0
3,-0.00031628219295318466,-10.780213555827153,7.198278133231955e-05,-4.027960534953508e-06,-2.9307721617178415e-05,0.00029893641476519406,-0.00018083244503941387,-0.0004131100431550294,0.0005403089453466237,6.149413820821792e-05,0.012414900003932416,0.0,0.0,9.556974691804498e-05,0.0,0.0,0.0,0.0,0.0,0.0
4,1.963436564735368e-06,2.915681052093391,-1.9749618336095725e-05,-4.8509087493282726e-06,-1.7163999688824307e-05,0.00010181977995671332,3.733940320671536e-05,0.0001133653349825181,0.00011116696987301111,0.00014540742267854512,0.01595980004640296,0.0,0.0,9.556974691804498e-05,0.0,0.0,0.0,0.0,0.0,0.0
5,-0.00029151476610492384,-2.198471403446907,-0.0006949553449831986,-0.0006821635831622759,-0.0007306032358510485,0.0003690152079798281,-0.00036149873631075025,-0.0007797497091814876,0.0002681128680706024,6.669947470072657e-05,0.015661099983844906,0.0,0.0,9.556974691804498e-05,0.0,0.0,0.0,0.0,0.0,0.0
6,-2.7165962397179324e-06,7.026091252657535,8.9409635293794e-05,-5.37251761767983e-05,3.7234200141799695e-05,0.00018974447448272258,0.00012295540363993496,0.0004127620777580887,1.3134877917764243e-05,0.00021012550860177726,0.019806700001936406,0.0,0.0,9.556974691804498e-05,0.0,0.0,0.0,0.0,0.0,0.0
7,6.89823655729157e-08,3.9254879661107287,2.7343476038958207e-05,-4.058151056457262e-06,3.512292782877535e-05,0.0001310483057750389,7.600218668812886e-05,0.00020633636449929327,8.066715963650495e-05,0.00016118749044835567,0.012950300006195903,0.0,0.0,9.556974691804498e-05,0.0,0.0,0.0,0.0,0.0,0.0
8,-6.136301385132483e-05,-7.457667565020357,4.750840419664698e-05,8.791545579896805e-05,0.00014404035300173205,0.00019703830184880644,-4.993897891836241e-05,-0.00029134226497262716,0.00043357867980375886,1.3293299161887262e-05,0.01280110003426671,0.0,0.0,9.556974691804498e-05,0.0,0.0,0.0,0.0,0.0,0.0
9,-1.4448584498523049e-05,-2.222300861613394,0.0037268351113116807,-0.0002063000154253626,0.0029775437616071532,0.0012930856319144368,0.0013067967956885695,0.003530368208885193,0.00026883045211434364,6.634678720729426e-05,0.016039400012232363,0.0,0.0,9.556974691804498e-05,0.0,0.0,0.0,0.0,0.0,0.0
